,activity,location,npoints,start_time,end_time,start_lat,start_lon,length,mean_snow_depth_m,mean_ice_thickness_m,mean_pond_depth_m
79,20200617_PS122-4_44-266,special,1184,2020-06-17 08:34:01,2020-06-17 13:32:33,82.16037,8.48379,3165.3022516466744,0.2186878716216216,3.006578416988417,0.0
80,20200617_PS122-4_44-266,transect,1184,2020-06-17 08:34:01,2020-06-17 13:32:33,82.16037,8.48379,3165.3022516466744,0.2186878716216216,3.0076870559845554,0.0
81,20200627_PS122-4_44-267,transect,284,2020-06-27 11:22:46,2020-06-27 12:38:21,81.95278,9.89478,1347.5435789209075,0.08457225352112674,2.444224683098591,0.01327982394366197
82,20200628_PS122-4_44-268,transect,379,2020-06-28 11:26:33,2020-06-28 12:04:53,81.87953,9.49036,1072.8261606380718,0.10769343007915567,3.2470421145872588,0.0
83,20200628_PS122-4_44-269,ridge,189,2020-06-28 12:09:50,2020-06-28 13:05:43,81.88051,9.46934,359.2499262386173,0.2767213756613756,4.1873294542026755,0.0
84,20200628_PS122-4_44-269,ridgeA1,47,2020-06-28 12:09:50,2020-06-28 12:15:23,81.88051,9.46934,47.603553422045024,0.22966723404255318,4.209639993953589,0.0
85,20200628_PS122-4_44-269,ridgeA3,50,2020-06-28 13:03:25,2020-06-28 13:05:43,81.87446,9.4499,102.45163407367733,0.2255752,3.9375455267563457,0.0
86,20200629_PS122-4_45-198,transect,779,2020-06-29 11:28:37,2020-06-29 13:25:30,81.82613,9.15332,3248.4486594750138,0.08414870346598201,2.27961071520264,0.012974929396662387
87,20200630_PS122-4_45-199,albedoLD,87,2020-06-30 14:26:18,2020-06-30 14:33:46,81.78742,8.9029,199.82044156107284,0.06952965517241379,2.0341644334975366,0.04756666666666666
88,20200630_PS122-4_45-199,albedoRBB,97,2020-06-30 13:59:00,2020-06-30 14:12:54,81.79033,8.91155,204.30456927272772,0.1345141237113402,3.222374536082474,0.0
89,20200630_PS122-4_45-199,transect,1361,2020-06-30 12:01:34,2020-06-30 15:15:33,81.79386,8.97813,3307.989085391461,0.09506309331373988,2.3220189325076097,0.012540352681851578
90,20200702_PS122-4_45-200,transect,1127,2020-07-02 11:29:30,2020-07-02 13:33:26,81.72415,8.47878,3289.8567712056524,0.09973031055900619,2.4356140867030036,0.01405958296362023
91,20200704_PS122-4_45-202,transect,1142,2020-07-04 07:18:45,2020-07-04 09:19:17,81.70962,6.9098,3285.684061759031,0.06513527145359019,2.345926175881911,0.015737101576182137
92,20200705_PS122-4_45-203,transect,1749,2020-07-05 12:30:53,2020-07-05 15:02:02,81.69712,6.23038,3405.835584972518,0.06697176672384218,2.297591098586947,0.03259858204688393
93,20200706_PS122-4_46-234,albedoLD,237,2020-07-06 14:30:41,2020-07-06 14:47:38,81.67821,5.23434,425.9278816076468,0.042165443037974676,2.080828276069921,0.04659772151898734
94,20200706_PS122-4_46-234,albedoRBB,127,2020-07-06 13:44:42,2020-07-06 13:53:46,81.68055,5.27158,212.71913984289796,0.07294141732283461,3.0972948143981993,0.011324173228346453
95,20200706_PS122-4_46-234,transect,1374,2020-07-06 11:53:54,2020-07-06 15:20:09,81.68339,5.41812,3362.661340553853,0.05311187045123725,2.312271418174256,0.01879926491994177
96,20200707_PS122-4_46-235,albedoLD,88,2020-07-07 13:58:56,2020-07-07 14:10:00,81.63639,4.32869,200.0182995828076,0.043133522727272715,2.2429953896103894,0.03801784090909091
97,20200707_PS122-4_46-235,albedoRBB,86,2020-07-07 13:23:22,2020-07-07 13:30:07,81.63921,4.37356,204.4029843687721,0.056927674418604635,3.280688920265779,0.014195697674418606
98,20200707_PS122-4_46-235,transect,1275,2020-07-07 11:29:12,2020-07-07 14:52:30,81.64364,4.55472,3330.687459223968,0.045450101960784306,2.594175939495798,0.020210462745098037
99,20200707_PS122-4_46-235,transect.csv,1275,2020-07-07 11:29:12,2020-07-07 14:52:30,81.64364,4.55472,3330.687459223968,0.06566056470588234,2.582123166386554,0.0
100,20200708_PS122-4_46-236,transect,1322,2020-07-08 11:56:04,2020-07-08 15:04:39,81.59825,3.26004,3333.614297198112,0.05061465204236005,2.598268985303652,0.02658763993948562
101,20200710_PS122-4_46-238,transect,1772,2020-07-10 07:28:43,2020-07-10 09:37:08,81.52328,2.4124,3320.1797463051453,0.045007308126410815,2.4293238503708476,0.031394317155756205
102,20200710_PS122-4_46-238,transect.csv,1772,2020-07-10 07:28:43,2020-07-10 09:37:08,81.52328,2.4124,3320.1797463051453,0.07640162528216703,2.4298085488552075,0.0
103,20200713_PS122-4_47-220,transect,948,2020-07-13 07:22:10,2020-07-13 09:24:34,81.4269,0.31689,3240.3523458449395,0.04572135021097045,2.4816799201326094,0.02493745780590717
104,20200713_PS122-4_47-242,ridge,139,2020-07-13 14:09:55,2020-07-13 14:44:52,81.41929,0.27737,242.7892449667441,0.13585510791366906,1.8486890097333892,0.0
105,20200714_PS122-4_47-221,albedoLD,79,2020-07-14 14:13:24,2020-07-14 14:20:20,81.3718,0.2099,195.0862558204057,0.03944329113924049,1.8802710126582274,0.040548987341772154
106,20200714_PS122-4_47-221,albedoRBB,78,2020-07-14 13:56:18,2020-07-14 14:02:24,81.37413,0.21113,201.99565220661464,0.06575705128205127,2.0063312271062266,0.008712820512820513
107,20200714_PS122-4_47-221,transect,1379,2020-07-14 11:56:15,2020-07-14 14:56:58,81.37917,0.25657,3372.056138689847,0.045392820884699044,2.5836471760074584,0.022141211022480057
108,20200716_PS122-4_47-225,transect,595,2020-07-16 11:52:11,2020-07-16 13:05:20,81.22915,0.29195,959.7070891422288,0.05861462184873949,4.094067815126049,0.04686042016806723
109,20200717_PS122-4_47-222,albedoLD,146,2020-07-17 13:57:02,2020-07-17 14:05:41,81.14116,0.30309,219.0668759605476,0.05192479452054794,1.4561142759295498,0.04764664383561643
110,20200717_PS122-4_47-222,albedoRBB,114,2020-07-17 13:39:16,2020-07-17 13:46:04,81.14327,0.30339,216.60153605648924,0.07232877192982454,1.458824223057644,0.02453271929824561
111,20200717_PS122-4_47-222,transect,1812,2020-07-17 11:36:27,2020-07-17 14:32:57,81.14845,0.35875,3126.2488503747786,0.052118267108167755,1.9562667439293597,0.039342362030905076
112,20200719_PS122-4_47-224,albedoLD,111,2020-07-19 14:14:47,2020-07-19 14:21:33,80.87605,-0.29641,205.7389843815945,0.03805675675675675,2.0499938867438865,0.05775990990990991
113,20200719_PS122-4_47-224,albedoRBB,91,2020-07-19 13:54:27,2020-07-19 14:00:09,80.87887,-0.28476,207.34247996312604,0.054244615384615384,3.08421387755102,0.019283736263736258
114,20200719_PS122-4_47-224,special,59,2020-07-19 12:34:00,2020-07-19 12:43:08,80.88964,-0.20158,197.2433165860792,0.08819847457627115,4.1311443825665854,0.0
115,20200719_PS122-4_47-224,transect,1225,2020-07-19 11:56:04,2020-07-19 14:45:28,80.88905,-0.16884,3209.7495483502385,0.04452576326530611,2.2710702752186585,0.029573804081632647
116,20200719_PS122-4_47-226,special,598,2020-07-19 17:53:49,2020-07-19 18:56:21,80.85881,-0.32421,1027.2661642954663,0.057943678929765874,3.3013987959866213,0.0
117,20200720_PS122-4_48-245,transect,1993,2020-07-20 07:15:06,2020-07-20 09:26:03,80.78532,-0.43852,3117.300349697305,0.04458545408931258,2.0976273715145863,0.026943105870546914
118,20200721_PS122-4_48-246,albedoLD,178,2020-07-21 14:33:58,2020-07-21 14:42:17,80.58949,-0.65639,217.5122632421493,0.04842449438202246,1.6387630417335468,0.06463926966292134
119,20200721_PS122-4_48-246,transect,2472,2020-07-21 11:55:02,2020-07-21 15:12:14,80.60721,-0.57361,3234.2751896164573,0.05240431229773462,2.230718783518261,0.03528157362459547
120,20200723_PS122-4_48-247,transect,1031,2020-07-23 11:41:20,2020-07-23 13:51:46,80.35004,-0.63184,2444.3349083549333,0.07372820562560621,3.3152726423721766,0.035226614936954406
121,20200119_PS122-2_20-124,ridgeFR1,60,2020-01-19 13:01:32,2020-01-19 13:09:13,87.4046134,98.32475,64.1602119992662,0.3678865,2.155223272031414,0.0
122,20200119_PS122-2_20-124,runway,666,2020-01-19 11:20:23,2020-01-19 11:49:40,87.397845,98.418585,839.3465536277586,0.10485349849849848,1.0579051887601887,0.0
123,20200403_PS122-3_34-88,Nloop,863,2020-04-03 07:46:50,2020-04-03 08:38:57,84.8024183,13.6769466,1366.7857705820077,0.2841267786790266,3.1336676593279265,0.0
124,20200703_PS122-4_45-201,transect,1077,2020-07-03 07:22:03,2020-07-03 09:21:36,81.68455,7.83015,3296.0782645608274,0.08399581244196841,2.388210500066321,0.01432091922005571
125,20200724_PS122-4_48-248,albedoLD,142,2020-07-24 09:09:39,2020-07-24 09:20:15,80.2332,-0.61391,212.9667931468523,0.02737028169014084,1.5263313078470822,0.06178633802816901
126,20200725_PS122-4_48-249,transect,1266,2020-07-25 07:20:37,2020-07-25 09:24:00,79.99525,-0.64258,3636.855229578676,0.03762988941548182,2.0211163134732564,0.03397808056872038
127,20200726_PS122-4_48-250,transect,1209,2020-07-26 12:07:31,2020-07-26 14:54:31,79.79109,-1.76059,3166.3740102254,0.033889305210918104,1.9315389424553937,0.03897983457402812
128,20200727_PS122-4_49-115,albedoRBB,150,2020-07-27 14:57:20,2020-07-27 15:05:10,79.55673,-2.46095,219.94528789072703,0.05168566666666666,2.7122843047619045,0.0178826
129,20200727_PS122-4_49-115,transect,731,2020-07-27 13:58:45,2020-07-27 14:56:59,79.5639,-2.39087,1201.8644126448814,0.033185813953488366,1.1579364705882353,0.05151984952120383
130,20200727_PS122-4_49-116,albedoLD,105,2020-07-27 17:32:20,2020-07-27 17:38:09,79.53624,-2.56869,203.30694619570528,0.0258475238095238,1.3539645578231292,0.07307009523809523
131,20200728_PS122-4_49-120,ridge,47,2020-07-28 12:08:02,2020-07-28 12:09:34,79.36467,-2.68802,48.37618222390232,0.0768568085106383,4.729241405775075,0.0
132,20200824_PS122-5_59-256,albedoK,498,2020-08-24 13:13:04,2020-08-24 14:10:01,87.7674,105.53424,1315.913228656054,0.09606475903614456,2.070746385542168,0.030246285140562247
133,20200827_PS122-5_59-411,special,926,2020-08-27 09:05:50,2020-08-27 11:35:37,87.94716,107.54674,2400.0027083020946,0.02975400647948163,0.455725407281703,0.10060099352051836
134,20200828_PS122-5_59-412,ridge,209,2020-08-28 08:27:12,2020-08-28 10:08:58,88.032322,108.8808,332.6842540608778,0.07834483253588517,5.376806773752563,0.0
135,20200830_PS122-5_59-413,albedoK,408,2020-08-30 09:08:32,2020-08-30 09:42:11,88.22199,112.00424,684.8981408166669,0.032065392156862736,0.964745119047619,0.061017990196078425
136,20200830_PS122-5_59-413,ARIEL,90,2020-08-30 09:45:24,2020-08-30 09:48:36,88.22308,112.09204,120.8978305274346,0.04959355555555554,1.4428867619047616,0.0
137,20200830_PS122-5_59-413,transect,498,2020-08-30 09:08:32,2020-08-30 09:48:36,88.22199,112.00424,894.94814486565,0.03523313253012049,1.0500230981067127,0.0
138,20200902_PS122-5_60-58,special,974,2020-09-02 08:34:59,2020-09-02 10:05:32,88.43009,117.50755,2159.174463219435,0.020549353182751535,1.8784031108829564,0.048012628336755646
139,20200903_PS122-5_60-163,albedoK,229,2020-09-03 04:55:28,2020-09-03 05:28:55,88.55229,119.46391,492.874567118668,0.012783842794759819,1.0929096069868993,0.10789170305676855
140,20200903_PS122-5_60-163,ARIEL,71,2020-09-03 04:42:38,2020-09-03 04:49:16,88.55177,119.42316,246.9467913959803,0.024601267605633796,1.8668108048289735,0.0
141,20200903_PS122-5_60-164,special,1065,2020-09-03 09:31:21,2020-09-03 11:28:50,88.58537,120.05738,2398.017016223213,0.015296450704225346,1.0950553682092552,0.0723242910798122
142,20200907_PS122-5_61-110,albedoK,228,2020-09-07 10:29:53,2020-09-07 10:45:25,88.69471,111.82086,483.4227832561276,0.02793671052631578,1.5505298308270674,0.0
143,20200907_PS122-5_61-110,ARIEL,175,2020-09-07 10:00:50,2020-09-07 10:09:26,88.69808,111.8651,254.8350364533404,0.024889257142857134,2.0727401306122446,0.0
144,20200907_PS122-5_61-110,kuka,235,2020-09-07 09:29:23,2020-09-07 09:44:31,88.69961,111.85283,279.1977638139916,0.03168331914893616,1.3503666504559266,0.0
145,20200909_PS122-5_61-111,special,1027,2020-09-09 09:20:21,2020-09-09 10:57:59,88.72449,112.12427,2076.614814192788,0.07741254138266795,1.4930569536792317,0.0
146,20200910_PS122-5_61-216,albedoK,348,2020-09-10 05:15:34,2020-09-10 05:50:05,88.71102,107.55335,532.2866062113409,0.047639827586206884,1.2799467077175695,0.0
147,20200910_PS122-5_61-216,ARIEL,312,2020-09-10 04:37:22,2020-09-10 05:02:14,88.71183,107.6152,287.9229434356817,0.04339067307692307,1.8660966895604394,0.0
148,20200910_PS122-5_61-216,kuka,253,2020-09-10 06:06:50,2020-09-10 06:24:25,88.71047,107.43391,250.267197755257,0.0724991699604743,1.3047648616600787,0.0
149,20200910_PS122-5_61-217,special,1071,2020-09-10 08:53:33,2020-09-10 10:40:37,88.70996,107.30966,2703.3216622542573,0.05071949579831932,0.8410561477924501,0.0
150,20200917_PS122-5_62-239,ARIEL,265,2020-09-17 04:31:20,2020-09-17 04:43:02,89.027217,108.12052,240.46887793983583,0.06878105660377358,2.059737002695418,0.0
151,20200917_PS122-5_62-241,kuka,225,2020-09-17 08:29:00,2020-09-17 08:42:06,89.016665,107.85158,221.5188831592252,0.08847048888888888,1.3264239873015873,0.0
152,20200918_PS122-5_62-242,ridge,11,2020-09-18 08:23:53,2020-09-18 08:34:10,89.069833,107.39678,118.90635982832022,0.0771690909090909,5.608056883116881,0.0
153,20200918_PS122-5_62-243,albedoK,276,2020-09-18 10:48:34,2020-09-18 11:08:49,89.073133,106.92781,492.3986286620411,0.0606338768115942,1.4798313405797097,0.0
154,20200919_PS122-5_62-244,special,416,2020-09-19 09:50:40,2020-09-19 10:24:34,89.14028,110.61197,444.3625709031938,0.09511911057692306,1.3637210679945053,0.0
